PK,Interests Element ID,Interests Element Name,Interest Type,O*NET-SOC Code,Title
113,1.B.3.u,Music,Basic,27-2042.00,Musicians and Singers
114,1.B.3.v,Creative Writing,Basic,15-1255.01,Video Game Designers
115,1.B.3.v,Creative Writing,Basic,27-3041.00,Editors
116,1.B.3.v,Creative Writing,Basic,27-3043.00,Writers and Authors
117,1.B.3.v,Creative Writing,Basic,27-3043.05,"Poets, Lyricists and Creative Writers"
118,1.B.3.w,Media,Basic,27-2012.00,Producers and Directors
119,1.B.3.w,Media,Basic,27-3011.00,Broadcast Announcers and Radio Disc Jockeys
120,1.B.3.w,Media,Basic,27-3023.00,"News Analysts, Reporters, and Journalists"
121,1.B.3.x,Culinary Art,Basic,35-1011.00,Chefs and Head Cooks
122,1.B.3.x,Culinary Art,Basic,35-2013.00,"Cooks, Private Household"
123,1.B.3.x,Culinary Art,Basic,35-2014.00,"Cooks, Restaurant"
124,1.B.3.x,Culinary Art,Basic,51-3011.00,Bakers
125,1.B.3.y,Teaching/Education,Basic,25-2011.00,"Preschool Teachers, Except Special Education"
126,1.B.3.y,Teaching/Education,Basic,25-2012.00,"Kindergarten Teachers, Except Special Education"
127,1.B.3.y,Teaching/Education,Basic,25-2021.00,"Elementary School Teachers, Except Special Education"
128,1.B.3.y,Teaching/Education,Basic,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
129,1.B.3.y,Teaching/Education,Basic,25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education"
130,1.B.3.z,Social Service,Basic,21-1013.00,Marriage and Family Therapists
131,1.B.3.z,Social Service,Basic,21-1014.00,Mental Health Counselors
132,1.B.3.z,Social Service,Basic,21-1021.00,"Child, Family, and School Social Workers"
133,1.B.3.z,Social Service,Basic,21-1094.00,Community Health Workers
134,1.B.3.z,Social Service,Basic,31-1122.00,Personal Care Aides
135,1.B.3.aa,Health Care Service,Basic,29-1021.00,"Dentists, General"
136,1.B.3.aa,Health Care Service,Basic,29-1141.00,Registered Nurses
137,1.B.3.aa,Health Care Service,Basic,29-1215.00,Family Medicine Physicians
138,1.B.3.aa,Health Care Service,Basic,29-2043.00,Paramedics
139,1.B.3.aa,Health Care Service,Basic,31-9092.00,Medical Assistants
140,1.B.3.ab,Religious Activities,Basic,21-2011.00,Clergy
141,1.B.3.ab,Religious Activities,Basic,21-2021.00,"Directors, Religious Activities and Education"
142,1.B.3.ab,Religious Activities,Basic,25-1126.00,"Philosophy and Religion Teachers, Postsecondary"
143,1.B.3.ac,Personal Service,Basic,39-6012.00,Concierges
144,1.B.3.ac,Personal Service,Basic,39-7011.00,Tour Guides and Escorts
145,1.B.3.ac,Personal Service,Basic,41-3041.00,Travel Agents
146,1.B.3.ad,Professional Advising,Basic,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes"
147,1.B.3.ad,Professional Advising,Basic,13-1151.00,Training and Development Specialists
148,1.B.3.ad,Professional Advising,Basic,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors"
149,1.B.3.ae,Business Initiatives,Basic,11-1011.00,Chief Executives
150,1.B.3.ae,Business Initiatives,Basic,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products"
151,1.B.3.ae,Business Initiatives,Basic,13-1161.01,Search Marketing Strategists
152,1.B.3.af,Sales,Basic,41-2031.00,Retail Salespersons
153,1.B.3.af,Sales,Basic,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents"
154,1.B.3.af,Sales,Basic,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
155,1.B.3.af,Sales,Basic,41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers"
156,1.B.3.ag,Marketing/Advertising,Basic,11-2011.00,Advertising and Promotions Managers
157,1.B.3.ag,Marketing/Advertising,Basic,11-2021.00,Marketing Managers
158,1.B.3.ag,Marketing/Advertising,Basic,13-1161.00,Market Research Analysts and Marketing Specialists
159,1.B.3.ag,Marketing/Advertising,Basic,27-3031.00,Public Relations Specialists
160,1.B.3.ah,Finance,Basic,11-3031.00,Financial Managers
161,1.B.3.ah,Finance,Basic,11-3031.01,Treasurers and Controllers
162,1.B.3.ah,Finance,Basic,13-2051.00,Financial and Investment Analysts
163,1.B.3.ah,Finance,Basic,13-2052.00,Personal Financial Advisors
164,1.B.3.ah,Finance,Basic,13-2061.00,Financial Examiners
165,1.B.3.ai,Accounting,Basic,13-2011.00,Accountants and Auditors
166,1.B.3.ai,Accounting,Basic,43-3021.00,Billing and Posting Clerks
167,1.B.3.ai,Accounting,Basic,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks"
168,1.B.3.ai,Accounting,Basic,43-3051.00,Payroll and Timekeeping Clerks
169,1.B.3.aj,Human Resources,Basic,11-3121.00,Human Resources Managers
170,1.B.3.aj,Human Resources,Basic,13-1071.00,Human Resources Specialists
171,1.B.3.aj,Human Resources,Basic,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists"
172,1.B.3.aj,Human Resources,Basic,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping"
173,1.B.3.ak,Office Work,Basic,43-4071.00,File Clerks
174,1.B.3.ak,Office Work,Basic,43-5051.00,Postal Service Clerks
175,1.B.3.ak,Office Work,Basic,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
176,1.B.3.ak,Office Work,Basic,43-9061.00,"Office Clerks, General"
177,1.B.3.al,Management/Administration,Basic,11-1021.00,General and Operations Managers
178,1.B.3.al,Management/Administration,Basic,11-3012.00,Administrative Services Managers
179,1.B.3.al,Management/Administration,Basic,11-9111.00,Medical and Health Services Managers
180,1.B.3.am,Public Speaking,Basic,13-1131.00,Fundraisers
181,1.B.3.am,Public Speaking,Basic,25-1122.00,"Communications Teachers, Postsecondary"
182,1.B.3.an,Politics,Basic,11-1031.00,Legislators
183,1.B.3.ao,Law,Basic,23-1011.00,Lawyers
184,1.B.3.ao,Law,Basic,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers"
185,1.B.3.ao,Law,Basic,23-1023.00,"Judges, Magistrate Judges, and Magistrates"
186,1.B.3.ao,Law,Basic,23-2011.00,Paralegals and Legal Assistants
