PK,Work Activities Element ID,Work Activities Element Name,IWA Element ID,IWA Element Name
41,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I05,Inspect facilities or equipment.
42,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I06,Inspect completed work or finished products.
43,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I07,"Inspect commercial, industrial, or production systems or equipment."
44,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I08,Test performance of computer or information systems.
45,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I09,Examine people or animals to assess health conditions or physical characteristics.
46,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I10,Inspect characteristics or conditions of materials or products.
47,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I11,Test sites or materials for environmental hazards.
48,4.A.1.b.2,"Inspecting Equipment, Structures, or Materials",4.A.1.b.2.I12,Test performance of equipment or systems.
49,4.A.1.b.3,"Estimating the Quantifiable Characteristics of Products, Events, or Information",4.A.1.b.3.I01,"Measure physical characteristics of materials, products, or equipment."
50,4.A.1.b.3,"Estimating the Quantifiable Characteristics of Products, Events, or Information",4.A.1.b.3.I02,Estimate project development or operational costs.
51,4.A.1.b.3,"Estimating the Quantifiable Characteristics of Products, Events, or Information",4.A.1.b.3.I03,Calculate financial data.
52,4.A.1.b.3,"Estimating the Quantifiable Characteristics of Products, Events, or Information",4.A.1.b.3.I04,Assess characteristics of land or property.
53,4.A.1.b.3,"Estimating the Quantifiable Characteristics of Products, Events, or Information",4.A.1.b.3.I05,Take physical measurements of patients or clients.
54,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I01,"Assess living, work, or social needs or status of individuals or communities."
55,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I02,"Evaluate programs, practices, or processes."
56,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I03,"Assess student capabilities, needs, or performance."
57,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I04,Evaluate personnel capabilities or performance.
58,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I05,Evaluate production inputs or outputs.
59,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I06,Evaluate patient or client condition or treatment options.
60,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I07,"Evaluate the characteristics, usefulness, or performance of products or technologies."
61,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I08,Evaluate scholarly work.
62,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I09,"Evaluate condition of financial assets, property, or other resources."
63,4.A.2.a.1,"Judging the Qualities of Objects, Services, or People",4.A.2.a.1.I10,Evaluate project feasibility.
64,4.A.2.a.2,Processing Information,4.A.2.a.2.I01,Evaluate the quality or accuracy of data.
65,4.A.2.a.2,Processing Information,4.A.2.a.2.I02,Sort materials or products.
66,4.A.2.a.2,Processing Information,4.A.2.a.2.I03,"Compile records, documentation, or other data."
67,4.A.2.a.2,Processing Information,4.A.2.a.2.I04,Reconcile financial data.
68,4.A.2.a.2,Processing Information,4.A.2.a.2.I05,Verify personal information.
69,4.A.2.a.3,Evaluating Information to Determine Compliance with Standards,4.A.2.a.3.I01,Examine materials or documentation for accuracy or compliance.
70,4.A.2.a.3,Evaluating Information to Determine Compliance with Standards,4.A.2.a.3.I02,Assess compliance with environmental standards or regulations.
71,4.A.2.a.3,Evaluating Information to Determine Compliance with Standards,4.A.2.a.3.I03,"Examine financial activities, operations, or systems."
72,4.A.2.a.3,Evaluating Information to Determine Compliance with Standards,4.A.2.a.3.I04,Follow standard healthcare safety procedures to protect patient and staff members.
73,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I01,Analyze environmental or geospatial data.
74,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I02,Analyze market or industry conditions.
75,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I03,Analyze business or financial risks.
76,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I04,Analyze scientific or applied data using mathematical principles.
77,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I05,"Evaluate designs, specifications, or other technical data."
78,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I06,Analyze health or medical data.
79,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I07,Analyze data to improve operations.
80,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I08,"Research laws, precedents, or other legal data."
81,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I09,Assess characteristics or impacts of regulations or policies.
82,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I10,Analyze biological or chemical substances or related data.
83,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I11,Analyze business or financial data.
84,4.A.2.a.4,Analyzing Data or Information,4.A.2.a.4.I12,Analyze performance of systems or equipment.
85,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I01,Determine values or prices of goods or services.
86,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I02,Diagnose system or equipment problems.
87,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I03,Authorize business activities or transactions.
88,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I04,Determine operational methods or procedures.
89,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I05,Make legal decisions.
90,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I06,Diagnose health conditions or disorders.
91,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I07,Edit written materials or documents.
92,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I08,Determine resource needs of projects or operations.
93,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I09,Implement procedures or processes.
94,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I10,Select materials or equipment for operations or projects.
95,4.A.2.b.1,Making Decisions and Solving Problems,4.A.2.b.1.I11,Alter audio or video recordings.
96,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I01,Develop patient or client care or treatment plans.
97,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I02,Design computer or information systems or applications.
98,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I03,Develop business or marketing plans.
99,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I04,Develop recipes or menus.
100,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I05,"Develop safety standards, policies, or procedures."
101,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I06,Design databases.
102,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I07,Develop technical specifications for products or operations.
103,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I08,Develop plans for managing or preserving natural resources.
104,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I09,Develop financial or business plans.
105,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I10,Develop health assessment methods or programs.
106,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I11,Design structures or facilities.
107,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I12,Develop marketing or promotional materials.
108,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I13,Design materials or devices.
109,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I14,Design industrial systems or equipment.
110,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I15,"Develop educational programs, plans, or procedures."
111,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I16,Develop systems or practices to mitigate or resolve environmental problems.
112,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I17,Develop public or community health programs.
113,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I18,Create visual designs or displays.
114,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I19,Develop contingency or emergency response plans.
115,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I20,Develop sustainable organizational or business policies or practices.
116,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I21,"Develop models of systems, processes, or products."
117,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I22,"Develop news, entertainment, or artistic content."
118,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I23,Develop research plans or methodologies.
119,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I24,Design electrical or electronic systems or equipment.
120,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I25,Create artistic designs or performances.
121,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I26,Develop scientific or mathematical theories or models.
122,4.A.2.b.2,Thinking Creatively,4.A.2.b.2.I27,Develop organizational or program goals or objectives.
123,4.A.2.b.3,Updating and Using Relevant Knowledge,4.A.2.b.3.I01,Maintain current knowledge in area of expertise.
124,4.A.2.b.4,Developing Objectives and Strategies,4.A.2.b.4.I01,"Develop organizational policies, systems, or processes."
125,4.A.2.b.4,Developing Objectives and Strategies,4.A.2.b.4.I02,Draft legislation or regulations.
126,4.A.2.b.4,Developing Objectives and Strategies,4.A.2.b.4.I03,Develop operational or technical procedures or standards.
127,4.A.2.b.5,Scheduling Work and Activities,4.A.2.b.5.I01,Prepare schedules for services or facilities.
128,4.A.2.b.5,Scheduling Work and Activities,4.A.2.b.5.I02,Schedule operational activities.
129,4.A.2.b.5,Scheduling Work and Activities,4.A.2.b.5.I03,Schedule appointments.
130,4.A.2.b.6,"Organizing, Planning, and Prioritizing Work",4.A.2.b.6.I01,Plan events or programs.
131,4.A.2.b.6,"Organizing, Planning, and Prioritizing Work",4.A.2.b.6.I02,Plan work activities.
132,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I01,Prepare mixtures or solutions.
133,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I02,Protect people or property from threats such as fires or flooding.
134,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I03,"Clean tools, equipment, facilities, or work areas."
135,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I04,Set up protective structures or coverings near work areas.
136,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I05,Dispose of waste or debris.
137,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I06,"Load products, materials, or equipment for transportation or further processing."
138,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I07,Perform general construction or extraction activities.
139,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I08,"Clean workpieces, finished products, or other objects."
140,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I09,Clean medical equipment or facilities.
141,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I10,"Move materials, equipment, or supplies."
142,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I11,Maintain safety or security.
143,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I12,Escort others.
144,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I13,Transport patients or clients.
145,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I14,Climb equipment or structures.
146,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I15,Provide food or beverage services.
147,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I16,"Perform athletic activities for fitness, competition, or artistic purposes."
148,4.A.3.a.1,Performing General Physical Activities,4.A.3.a.1.I17,Perform agricultural activities.
149,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I01,Build structures.
150,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I02,Collect samples of products or materials.
151,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I03,Prepare foods or beverages.
152,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I04,Assemble equipment or components.
153,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I05,Sew garments or materials.
154,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I06,Position workpieces or materials on equipment.
155,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I07,Shape materials to create products.
156,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I08,Arrange displays or decorations.
157,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I09,Adjust equipment to ensure adequate performance.
158,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I10,Train animals.
159,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I11,Prepare medical equipment or work areas for use.
160,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I12,Cut materials.
161,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I13,Prepare industrial materials for processing or use.
162,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I14,Cut trees or other vegetation.
163,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I15,Smooth surfaces of objects or equipment.
164,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I16,Install energy or heating equipment.
165,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I17,Fabricate medical devices.
166,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I18,Direct vehicle traffic.
167,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I19,Disassemble equipment.
168,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I20,Install commercial or production equipment.
169,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I21,Apply hygienic or cosmetic agents to skin or hair.
170,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I22,Position tools or equipment.
171,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I23,Tend watercraft.
172,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I24,Adjust medical equipment to ensure adequate performance.
173,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I25,Engrave objects.
174,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I26,Embalm corpses.
175,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I27,Fabricate devices or components.
176,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I28,Create decorative objects or parts of objects.
177,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I29,Process animal carcasses.
178,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I30,Drill holes in earth or materials.
179,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I31,Groom or style hair.
180,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I32,"Set up classrooms, facilities, educational materials, or equipment."
181,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I33,Apply protective solutions or coatings.
182,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I34,Connect components or supply lines to equipment or tools.
183,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I35,"Join parts using soldering, welding, or brazing techniques."
184,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I36,Assemble products or work aids.
185,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I37,Stock supplies or products.
186,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I38,Collect environmental or biological samples.
187,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I39,Apply materials to fill gaps or imperfections.
188,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I40,Remove workpieces from production equipment.
189,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I41,Position materials or components for assembly.
190,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I42,Package objects.
191,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I43,Install plumbing or piping equipment or systems.
192,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I44,Hunt animals.
193,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I45,Apply decorative finishes.
194,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I46,Set up equipment.
195,4.A.3.a.2,Handling and Moving Objects,4.A.3.a.2.I47,Prepare specimens or materials for testing.
196,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I01,Operate office equipment.
197,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I02,Operate pumping systems or equipment.
198,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I03,Operate construction or excavation equipment.
199,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I04,Operate medical equipment.
200,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I05,Operate audiovisual or related equipment.
201,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I06,Operate industrial processing or production equipment.
202,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I07,Operate energy production or distribution equipment.
203,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I08,Operate lifting or moving equipment.
204,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I09,Operate laboratory or field equipment.
205,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I10,Operate communications equipment or systems.
206,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I11,Operate agricultural or forestry equipment.
207,4.A.3.a.3,Controlling Machines and Processes,4.A.3.a.3.I12,Operate cutting or grinding equipment.
208,4.A.3.a.4,"Operating Vehicles, Mechanized Devices, or Equipment",4.A.3.a.4.I01,Operate transportation equipment or vehicles.
209,4.A.3.b.1,Working with Computers,4.A.3.b.1.I01,Program computer systems or production equipment.
210,4.A.3.b.1,Working with Computers,4.A.3.b.1.I02,Implement security measures for computer or information systems.
211,4.A.3.b.1,Working with Computers,4.A.3.b.1.I03,"Set up computer systems, networks, or other information systems."
212,4.A.3.b.1,Working with Computers,4.A.3.b.1.I04,Resolve computer problems.
213,4.A.3.b.1,Working with Computers,4.A.3.b.1.I05,Operate computer systems or computerized equipment.
214,4.A.3.b.1,Working with Computers,4.A.3.b.1.I06,Process digital or online data.
215,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I01,Maintain facilities or equipment.
216,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I02,Maintain tools or equipment.
217,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I03,Repair electrical or electronic equipment.
218,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I04,"Maintain electronic, computer, or other technical equipment."
219,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I05,Repair workpieces or products.
220,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I06,Repair tools or equipment.
221,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I07,Repair vehicle components.
222,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I08,Maintain vehicles in working condition.
223,4.A.3.b.4,Repairing and Maintaining Mechanical Equipment,4.A.3.b.4.I09,Maintain medical equipment or instruments.
224,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I01,"Prepare financial documents, reports, or budgets."
225,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I02,Record information about legal matters.
226,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I03,Present research or technical information.
227,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I04,Record information about environmental conditions.
228,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I05,Record images with photographic or audiovisual equipment.
229,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I06,Prepare health or medical documents.
230,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I07,Prepare proposals or grant applications.
231,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I08,Maintain operational records.
232,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I09,"Document technical designs, procedures, or activities."
233,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I10,Maintain sales or financial records.
234,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I11,Maintain health or medical records.
235,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I12,Prepare informational or instructional materials.
236,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I13,"Prepare documentation for contracts, applications, or permits."
237,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I14,Prepare legal or regulatory documents.
238,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I15,Prepare reports of operational or procedural activities.
239,4.A.3.b.6,Documenting/Recording Information,4.A.3.b.6.I16,Write material for artistic or commercial purposes.
240,4.A.4.a.1,Interpreting the Meaning of Information for Others,4.A.4.a.1.I01,Explain technical details of products or services.
241,4.A.4.a.1,Interpreting the Meaning of Information for Others,4.A.4.a.1.I02,"Explain regulations, policies, or procedures."
242,4.A.4.a.1,Interpreting the Meaning of Information for Others,4.A.4.a.1.I03,"Interpret language, cultural, or religious information for others."
243,4.A.4.a.1,Interpreting the Meaning of Information for Others,4.A.4.a.1.I04,Explain financial information.
244,4.A.4.a.1,Interpreting the Meaning of Information for Others,4.A.4.a.1.I05,Explain medical information to patients or family members.
245,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I01,Communicate environmental or sustainability information.
246,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I02,"Assist scientists, scholars, or technical specialists with projects or research."
247,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I03,Communicate with others about operational plans or activities.
248,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I04,Coordinate with others to resolve problems.
249,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I05,Confer with healthcare or other professionals about patient care.
250,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I06,Communicate with others about business strategies.
251,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I07,Collaborate in the development of educational programs.
252,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I08,Notify others of emergencies or problems.
253,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I09,Communicate with others about specifications or project details.
254,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I10,Signal others to coordinate work activities.
255,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I11,"Coordinate activities with clients, agencies, or organizations."
256,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I12,"Discuss legal matters with clients, disputants, or legal professionals or staff."
257,4.A.4.a.2,"Communicating with Supervisors, Peers, or Subordinates",4.A.4.a.2.I13,Confer with clients to determine needs or order specifications.
258,4.A.4.a.3,Communicating with People Outside the Organization,4.A.4.a.3.I01,Present information in legal proceedings.
259,4.A.4.a.3,Communicating with People Outside the Organization,4.A.4.a.3.I02,Provide information or assistance to the public.
260,4.A.4.a.3,Communicating with People Outside the Organization,4.A.4.a.3.I03,"Provide information to guests, clients, or customers."
261,4.A.4.a.4,Establishing and Maintaining Interpersonal Relationships,4.A.4.a.4.I01,Develop professional relationships or networks.
262,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I01,Assist others to access additional services or resources.
263,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I02,Administer therapeutic treatments.
264,4.A.4.a.5,Assisting and Caring for Others,4.A.4.a.5.I03,Administer basic health care or medical treatments.
