PK,Work Context Element ID,Work Context Element Name,Scale ID,Scale Name,Category,Category Description
249,4.C.3.b.4,Importance of Being Exact or Accurate,CXP,Context (Categories 1-5),4,Very important
250,4.C.3.b.4,Importance of Being Exact or Accurate,CXP,Context (Categories 1-5),5,Extremely important
251,4.C.3.b.7,Importance of Repeating Same Tasks,CXP,Context (Categories 1-5),1,Not important at all
252,4.C.3.b.7,Importance of Repeating Same Tasks,CXP,Context (Categories 1-5),2,Fairly important
253,4.C.3.b.7,Importance of Repeating Same Tasks,CXP,Context (Categories 1-5),3,Important
254,4.C.3.b.7,Importance of Repeating Same Tasks,CXP,Context (Categories 1-5),4,Very important
255,4.C.3.b.7,Importance of Repeating Same Tasks,CXP,Context (Categories 1-5),5,Extremely important
256,4.C.3.b.8,"Determine Tasks, Priorities and Goals",CXP,Context (Categories 1-5),1,No freedom
257,4.C.3.b.8,"Determine Tasks, Priorities and Goals",CXP,Context (Categories 1-5),2,Very little freedom
258,4.C.3.b.8,"Determine Tasks, Priorities and Goals",CXP,Context (Categories 1-5),3,Limited freedom
259,4.C.3.b.8,"Determine Tasks, Priorities and Goals",CXP,Context (Categories 1-5),4,Some freedom
260,4.C.3.b.8,"Determine Tasks, Priorities and Goals",CXP,Context (Categories 1-5),5,A lot of freedom
261,4.C.3.c.1,Level of Competition,CXP,Context (Categories 1-5),1,Not at all competitive
262,4.C.3.c.1,Level of Competition,CXP,Context (Categories 1-5),2,Slightly competitive
263,4.C.3.c.1,Level of Competition,CXP,Context (Categories 1-5),3,Moderately competitive
264,4.C.3.c.1,Level of Competition,CXP,Context (Categories 1-5),4,Highly competitive
265,4.C.3.c.1,Level of Competition,CXP,Context (Categories 1-5),5,Extremely competitive
266,4.C.3.d.1,Time Pressure,CXP,Context (Categories 1-5),1,Never
267,4.C.3.d.1,Time Pressure,CXP,Context (Categories 1-5),2,Once a year or more but not every month
268,4.C.3.d.1,Time Pressure,CXP,Context (Categories 1-5),3,Once a month or more but not every week
269,4.C.3.d.1,Time Pressure,CXP,Context (Categories 1-5),4,Once a week or more but not every day
270,4.C.3.d.1,Time Pressure,CXP,Context (Categories 1-5),5,Every day
271,4.C.3.d.3,Pace Determined by Speed of Equipment,CXP,Context (Categories 1-5),1,Not important at all
272,4.C.3.d.3,Pace Determined by Speed of Equipment,CXP,Context (Categories 1-5),2,Fairly important
273,4.C.3.d.3,Pace Determined by Speed of Equipment,CXP,Context (Categories 1-5),3,Important
274,4.C.3.d.3,Pace Determined by Speed of Equipment,CXP,Context (Categories 1-5),4,Very important
275,4.C.3.d.3,Pace Determined by Speed of Equipment,CXP,Context (Categories 1-5),5,Extremely important
276,4.C.3.d.4,Work Schedules,CTP,Context (Categories 1-3),1,"Regular (established routine, set schedule)"
277,4.C.3.d.4,Work Schedules,CTP,Context (Categories 1-3),2,"Irregular (changes with weather conditions, production demands, or contract duration)"
278,4.C.3.d.4,Work Schedules,CTP,Context (Categories 1-3),3,Seasonal (only during certain times of the year)
279,4.C.3.d.8,Duration of Typical Work Week,CTP,Context (Categories 1-3),1,Less than 40 hours
280,4.C.3.d.8,Duration of Typical Work Week,CTP,Context (Categories 1-3),2,40 hours
281,4.C.3.d.8,Duration of Typical Work Week,CTP,Context (Categories 1-3),3,More than 40 hours
